"1"," DelayedArray_0.30.1        "
"1","
"
"1","[31]"
"1"," BiocParallel_1.38.0        "
"1"," parallel_4.4.1             "
"1"," R6_2.6.1                   "
"1","
"
"1","[34]"
"1"," RColorBrewer_1.1-3         "
"1"," rtracklayer_1.64.0         "
"1"," pkgload_1.4.0              "
"1","
"
"1","[37]"
"1"," Rcpp_1.0.13                "
"1"," SummarizedExperiment_1.34.0"
"1"," knitr_1.50                 "
"1","
"
"1","[40]"
"1"," usethis_3.1.0              "
"1"," httpuv_1.6.16              "
"1"," Matrix_1.7-0               "
"1","
"
"1","[43]"
"1"," tidyselect_1.2.1           "
"1"," rstudioapi_0.17.1          "
"1"," abind_1.4-8                "
"1","
"
"1","[46]"
"1"," yaml_2.3.10                "
"1"," codetools_0.2-20           "
"1"," miniUI_0.1.2               "
"1","
"
"1","[49]"
"1"," curl_5.2.3                 "
"1"," pkgbuild_1.4.8             "
"1"," lattice_0.22-6             "
"1","
"
"1","[52]"
"1"," tibble_3.2.1               "
"1"," shiny_1.11.1               "
"1"," KEGGREST_1.44.1            "
"1","
"
"1","[55]"
"1"," evaluate_1.0.4             "
"1"," urlchecker_1.0.1           "
"1"," Biostrings_2.72.1          "
"1","
"
"1","[58]"
"1"," pillar_1.11.0              "
"1"," MatrixGenerics_1.16.0      "
"1"," generics_0.1.4             "
"1","
"
"1","[61]"
"1"," RCurl_1.98-1.16            "
"1"," ggplot2_3.5.2              "
"1"," scales_1.4.0               "
"1","
"
"1","[64]"
"1"," xtable_1.8-4               "
"1"," glue_1.8.0                 "
"1"," lazyeval_0.2.2             "
"1","
"
"1","[67]"
"1"," tools_4.4.1                "
"1"," BiocIO_1.14.0              "
"1"," locfit_1.5-9.10            "
"1","
"
"1","[70]"
"1"," GenomicAlignments_1.40.0   "
"1"," fs_1.6.6                   "
"1"," XML_3.99-0.17              "
"1","
"
"1","[73]"
"1"," grid_4.4.1                 "
"1"," devtools_2.4.5             "
"1"," colorspace_2.1-1           "
"1","
"
"1","[76]"
"1"," GenomeInfoDbData_1.2.12    "
"1"," restfulr_0.0.15            "
"1"," cli_3.6.5                  "
"1","
"
"1","[79]"
"1"," S4Arrays_1.4.1             "
"1"," dplyr_1.1.4                "
"1"," gtable_0.3.6               "
"1","
"
"1","[82]"
"1"," DESeq2_1.44.0              "
"1"," digest_0.6.37              "
"1"," SparseArray_1.4.8          "
"1","
"
"1","[85]"
"1"," ggrepel_0.9.6              "
"1"," rjson_0.2.23               "
"1"," htmlwidgets_1.6.4          "
"1","
"
"1","[88]"
"1"," farver_2.1.2               "
"1"," memoise_2.0.1              "
"1"," htmltools_0.5.8.1          "
"1","
"
"1","[91]"
"1"," lifecycle_1.0.4            "
"1"," httr_1.4.7                 "
"1"," mime_0.12                  "
"1","
"
"1","[94]"
"1"," bit64_4.6.0-1              "
"1","
"
